1.788427591112624168e+09 -1.000000000000000000e+00 -3.000000000000000000e+00 -6.000000000000000000e+00 -1.300000000000000000e+01 6.000000000000000000e+00 -3.000000000000000000e+00 -2.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 -1.000000000000000000e+00 1.000000000000000000e+00 -2.000000000000000000e+00 -5.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -1.000000000000000000e+00 -1.000000000000000000e+00 -8.000000000000000000e+00 -1.300000000000000000e+01 5.000000000000000000e+00 -2.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 -3.000000000000000000e+00 -2.000000000000000000e+00 -1.000000000000000000e+00 7.000000000000000000e+00 4.000000000000000000e+00 -7.000000000000000000e+00 -5.000000000000000000e+00 -4.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 7.000000000000000000e+00 1.200000000000000000e+01 -2.000000000000000000e+00 -4.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 4.000000000000000000e+00 2.000000000000000000e+00 -5.000000000000000000e+00 -1.100000000000000000e+01 -2.000000000000000000e+00 2.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 -5.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+00 1.600000000000000000e+01 2.000000000000000000e+00 -4.000000000000000000e+00 -2.000000000000000000e+00 -6.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 -2.000000000000000000e+00 -7.000000000000000000e+00 -1.800000000000000000e+01 -4.000000000000000000e+00 -4.000000000000000000e+00 2.000000000000000000e+00 6.000000000000000000e+00
1.788427591112624168e+09 4.000000000000000000e+00 1.000000000000000000e+00 -6.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+00 -3.000000000000000000e+00 -8.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 4.000000000000000000e+00 -1.000000000000000000e+00 3.000000000000000000e+00 6.000000000000000000e+00 -3.000000000000000000e+00 2.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 -7.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00 -3.000000000000000000e+00 5.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+00 -3.000000000000000000e+00
1.788427591112624168e+09 -4.000000000000000000e+00 1.000000000000000000e+00 -2.000000000000000000e+00 -6.000000000000000000e+00 -8.000000000000000000e+00 -5.000000000000000000e+00 3.000000000000000000e+00 1.000000000000000000e+01
1.788427591112624168e+09 5.000000000000000000e+00 3.000000000000000000e+00 2.000000000000000000e+00 6.000000000000000000e+00 2.000000000000000000e+00 -5.000000000000000000e+00 -8.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 -5.000000000000000000e+00 -6.000000000000000000e+00 -8.000000000000000000e+00 1.000000000000000000e+00 7.000000000000000000e+00 2.000000000000000000e+00 3.000000000000000000e+00 -8.000000000000000000e+00
1.788427591112624168e+09 -8.000000000000000000e+00 -5.000000000000000000e+00 4.000000000000000000e+00 1.400000000000000000e+01 1.000000000000000000e+01 3.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 7.000000000000000000e+00 3.000000000000000000e+00 -1.000000000000000000e+00 -1.000000000000000000e+01 -1.400000000000000000e+01 0.000000000000000000e+00 5.000000000000000000e+00 1.400000000000000000e+01
1.788427591112624168e+09 -2.000000000000000000e+00 -2.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+01 5.000000000000000000e+00 -6.000000000000000000e+00 -8.000000000000000000e+00 -1.100000000000000000e+01
1.788427591112624168e+09 3.000000000000000000e+00 -3.000000000000000000e+00 2.000000000000000000e+00 8.000000000000000000e+00 -1.700000000000000000e+01 2.000000000000000000e+00 1.300000000000000000e+01 4.000000000000000000e+00
1.788427591112624168e+09 -8.000000000000000000e+00 -1.000000000000000000e+00 -7.000000000000000000e+00 7.000000000000000000e+00 1.500000000000000000e+01 0.000000000000000000e+00 -5.000000000000000000e+00 -9.000000000000000000e+00
1.788427591112624168e+09 5.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 -1.500000000000000000e+01 4.000000000000000000e+00 -1.000000000000000000e+00 2.000000000000000000e+00 2.100000000000000000e+01
1.788427591112624168e+09 0.000000000000000000e+00 3.000000000000000000e+00 -4.000000000000000000e+00 -1.000000000000000000e+01 -1.200000000000000000e+01 -2.000000000000000000e+00 -7.000000000000000000e+00 -2.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 -5.000000000000000000e+00 -4.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 2.000000000000000000e+00 8.000000000000000000e+00 4.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 2.200000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 -9.000000000000000000e+00 -4.000000000000000000e+00
1.788427591112624168e+09 -1.200000000000000000e+01 0.000000000000000000e+00 -2.000000000000000000e+00 -2.400000000000000000e+01 -7.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 5.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 -5.000000000000000000e+00 -3.000000000000000000e+00 -5.000000000000000000e+00 -1.600000000000000000e+01 -4.000000000000000000e+00
1.788427591112624168e+09 2.200000000000000000e+01 4.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 7.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 -1.100000000000000000e+01 -6.000000000000000000e+00 -7.000000000000000000e+00 -4.100000000000000000e+01 -2.400000000000000000e+01 -1.400000000000000000e+01 5.000000000000000000e+00 1.300000000000000000e+01
1.788427591112624168e+09 9.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 1.500000000000000000e+01 -6.000000000000000000e+00 -1.000000000000000000e+00 -2.100000000000000000e+01 -2.800000000000000000e+01
1.788427591112624168e+09 -2.800000000000000000e+01 -1.400000000000000000e+01 0.000000000000000000e+00 7.000000000000000000e+00 -7.000000000000000000e+00 5.000000000000000000e+00 2.500000000000000000e+01 -1.100000000000000000e+01
1.788427591112624168e+09 -2.500000000000000000e+01 -2.000000000000000000e+00 -4.000000000000000000e+00 -8.000000000000000000e+00 0.000000000000000000e+00 -1.100000000000000000e+01 -1.600000000000000000e+01 2.000000000000000000e+01
1.788427591112624168e+09 2.700000000000000000e+01 7.000000000000000000e+00 2.000000000000000000e+00 3.000000000000000000e+00 -1.000000000000000000e+01 2.000000000000000000e+00 -3.000000000000000000e+00 -2.800000000000000000e+01
1.788427591112624168e+09 0.000000000000000000e+00 -3.000000000000000000e+00 0.000000000000000000e+00 -7.000000000000000000e+00 -9.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 5.000000000000000000e+00 5.000000000000000000e+00 -3.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+01 2.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 -2.000000000000000000e+00 -1.000000000000000000e+00 -6.000000000000000000e+00 8.000000000000000000e+00 -3.000000000000000000e+00 -8.000000000000000000e+00 3.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 1.000000000000000000e+01 2.000000000000000000e+00 9.000000000000000000e+00 -3.200000000000000000e+01 -2.000000000000000000e+00 0.000000000000000000e+00 -1.900000000000000000e+01
1.788427591112624168e+09 8.000000000000000000e+00 2.000000000000000000e+00 -4.000000000000000000e+00 -3.000000000000000000e+00 3.600000000000000000e+01 -1.000000000000000000e+00 0.000000000000000000e+00 9.000000000000000000e+00
1.788427591112624168e+09 -5.000000000000000000e+00 -3.000000000000000000e+00 -4.000000000000000000e+00 -6.000000000000000000e+00 -2.300000000000000000e+01 1.700000000000000000e+01 -2.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 -8.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 1.000000000000000000e+00 3.000000000000000000e+00 -5.000000000000000000e+00 -5.000000000000000000e+00 -1.000000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+01 -4.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 7.000000000000000000e+00 -3.000000000000000000e+00 5.000000000000000000e+00 1.700000000000000000e+01
1.788427591112624168e+09 -1.800000000000000000e+01 -8.000000000000000000e+00 0.000000000000000000e+00 1.400000000000000000e+01 9.000000000000000000e+00 1.000000000000000000e+00 -2.000000000000000000e+00 -2.400000000000000000e+01
1.788427591112624168e+09 9.000000000000000000e+00 3.000000000000000000e+00 3.000000000000000000e+00 2.000000000000000000e+00 6.000000000000000000e+00 -3.000000000000000000e+00 1.100000000000000000e+01 3.700000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 -7.000000000000000000e+00 -2.400000000000000000e+01 0.000000000000000000e+00 -1.500000000000000000e+01 -2.800000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 -2.000000000000000000e+00 -4.000000000000000000e+00 -9.000000000000000000e+00 4.000000000000000000e+00 -1.000000000000000000e+00 -1.000000000000000000e+00 -1.200000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 5.000000000000000000e+00 5.000000000000000000e+00 4.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 -3.000000000000000000e+00 -4.000000000000000000e+00 5.000000000000000000e+00 -2.000000000000000000e+00 -3.000000000000000000e+00 6.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+00 1.500000000000000000e+01 1.100000000000000000e+01 -1.000000000000000000e+00 -9.000000000000000000e+00 -3.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 -3.000000000000000000e+00 -1.000000000000000000e+00 -3.000000000000000000e+00 1.000000000000000000e+01 -2.000000000000000000e+00 0.000000000000000000e+00 -9.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 -3.000000000000000000e+00 -2.100000000000000000e+01 0.000000000000000000e+00 -3.000000000000000000e+00 1.200000000000000000e+01
1.788427591112624168e+09 -3.000000000000000000e+00 -2.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.500000000000000000e+01 -3.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 2.000000000000000000e+00 -1.000000000000000000e+00 -7.000000000000000000e+00 -1.500000000000000000e+01 1.000000000000000000e+00 3.000000000000000000e+00 1.200000000000000000e+01
1.788427591112624168e+09 0.000000000000000000e+00 -4.000000000000000000e+00 -7.000000000000000000e+00 -8.000000000000000000e+00 -7.000000000000000000e+00 1.000000000000000000e+00 -6.000000000000000000e+00 -2.800000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+00 2.000000000000000000e+00 4.000000000000000000e+00 2.300000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 -4.000000000000000000e+00 -4.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 -1.000000000000000000e+00 -2.000000000000000000e+00 -5.000000000000000000e+00 9.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 -1.100000000000000000e+01 2.000000000000000000e+00 0.000000000000000000e+00 -5.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -1.000000000000000000e+00 -7.000000000000000000e+00 -3.300000000000000000e+01 1.200000000000000000e+01 -5.000000000000000000e+00 3.000000000000000000e+00 2.700000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 -1.000000000000000000e+00 4.000000000000000000e+00 2.400000000000000000e+01 5.000000000000000000e+00 -5.000000000000000000e+00 1.000000000000000000e+00 -1.700000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+00 -1.000000000000000000e+00 1.000000000000000000e+00 -2.000000000000000000e+00 -1.100000000000000000e+01 -1.000000000000000000e+00 -3.000000000000000000e+00 -1.800000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 -2.000000000000000000e+00 -2.000000000000000000e+00 -5.000000000000000000e+00 0.000000000000000000e+00 -2.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+00
1.788427591112624168e+09 3.000000000000000000e+00 3.000000000000000000e+00 -1.000000000000000000e+00 5.000000000000000000e+00 9.000000000000000000e+00 6.000000000000000000e+00 4.000000000000000000e+00 2.600000000000000000e+01
1.788427591112624168e+09 -2.000000000000000000e+00 -2.000000000000000000e+00 1.000000000000000000e+00 -8.000000000000000000e+00 1.000000000000000000e+00 -3.000000000000000000e+00 -7.000000000000000000e+00 -1.000000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 2.000000000000000000e+00 3.000000000000000000e+00 1.000000000000000000e+01 1.000000000000000000e+01 -2.000000000000000000e+00 3.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 3.000000000000000000e+00 1.200000000000000000e+01 -2.000000000000000000e+00 3.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+00 -2.700000000000000000e+01 -4.000000000000000000e+00 -9.000000000000000000e+00 -1.700000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 -2.000000000000000000e+00 -3.000000000000000000e+00 -8.000000000000000000e+00 -2.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 9.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 -1.700000000000000000e+01 -1.000000000000000000e+00 -4.000000000000000000e+00 2.000000000000000000e+00 6.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 -1.000000000000000000e+00 -6.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+00 2.000000000000000000e+00 -3.000000000000000000e+00 -9.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 7.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+01
1.788427591112624168e+09 -2.000000000000000000e+00 2.000000000000000000e+00 -3.000000000000000000e+00 -1.200000000000000000e+01 -4.000000000000000000e+00 -2.000000000000000000e+00 0.000000000000000000e+00 1.400000000000000000e+01
1.788427591112624168e+09 -3.000000000000000000e+00 -4.000000000000000000e+00 1.000000000000000000e+00 1.100000000000000000e+01 1.400000000000000000e+01 3.000000000000000000e+00 7.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 2.000000000000000000e+00 -2.000000000000000000e+00 0.000000000000000000e+00 -1.800000000000000000e+01 -1.700000000000000000e+01 -1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+01
1.788427591112624168e+09 0.000000000000000000e+00 -2.000000000000000000e+00 2.000000000000000000e+00 -2.000000000000000000e+00 2.000000000000000000e+00 -2.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+01
1.788427591112624168e+09 0.000000000000000000e+00 -2.000000000000000000e+00 -4.000000000000000000e+00 -3.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+00 -3.000000000000000000e+00 -9.000000000000000000e+00
1.788427591112624168e+09 -3.000000000000000000e+00 0.000000000000000000e+00 -2.000000000000000000e+00 3.000000000000000000e+00 7.000000000000000000e+00 -3.000000000000000000e+00 -1.500000000000000000e+01 -3.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 3.000000000000000000e+00 3.000000000000000000e+00 1.700000000000000000e+01 9.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 -7.000000000000000000e+00 -3.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 1.400000000000000000e+01
1.788427591112624168e+09 -4.000000000000000000e+00 -3.000000000000000000e+00 -1.000000000000000000e+00 1.200000000000000000e+01 9.000000000000000000e+00 2.000000000000000000e+00 9.000000000000000000e+00 -3.400000000000000000e+01
1.788427591112624168e+09 3.000000000000000000e+00 -1.000000000000000000e+00 -3.000000000000000000e+00 -2.700000000000000000e+01 -3.900000000000000000e+01 1.000000000000000000e+00 -6.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 2.000000000000000000e+00 -1.000000000000000000e+00 1.300000000000000000e+01 2.600000000000000000e+01 1.000000000000000000e+00 -1.000000000000000000e+01 -1.000000000000000000e+01
1.788427591112624168e+09 -3.000000000000000000e+00 -2.000000000000000000e+00 -4.000000000000000000e+00 -8.000000000000000000e+00 -1.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+00 4.400000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 4.000000000000000000e+00 -7.000000000000000000e+00 -5.000000000000000000e+00 -2.000000000000000000e+00 -8.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 -1.000000000000000000e+00 2.000000000000000000e+00 1.400000000000000000e+01 -1.000000000000000000e+00 -2.000000000000000000e+00 1.000000000000000000e+00 -1.900000000000000000e+01
1.788427591112624168e+09 -3.000000000000000000e+00 -1.000000000000000000e+00 3.000000000000000000e+00 3.000000000000000000e+00 -8.000000000000000000e+00 -7.000000000000000000e+00 -1.000000000000000000e+00 -6.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 -1.000000000000000000e+00 -2.000000000000000000e+00 -2.400000000000000000e+01 0.000000000000000000e+00 3.000000000000000000e+00 -4.000000000000000000e+00 -2.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.300000000000000000e+01 1.500000000000000000e+01 7.000000000000000000e+00 6.000000000000000000e+00 6.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -2.000000000000000000e+00 -5.000000000000000000e+00 -1.900000000000000000e+01 -1.200000000000000000e+01 -4.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+00 8.000000000000000000e+00 -8.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 -3.000000000000000000e+00
1.788427591112624168e+09 -3.000000000000000000e+00 -3.000000000000000000e+00 0.000000000000000000e+00 1.100000000000000000e+01 1.300000000000000000e+01 5.000000000000000000e+00 3.000000000000000000e+00 8.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -2.000000000000000000e+00 -4.000000000000000000e+00 -1.800000000000000000e+01 -2.900000000000000000e+01 -5.000000000000000000e+00 -2.000000000000000000e+00 -5.000000000000000000e+00
1.788427591112624168e+09 -4.000000000000000000e+00 -1.000000000000000000e+00 -5.000000000000000000e+00 1.300000000000000000e+01 1.700000000000000000e+01 -3.000000000000000000e+00 -6.000000000000000000e+00 -9.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -4.000000000000000000e+00 -9.000000000000000000e+00 -1.000000000000000000e+01 -1.600000000000000000e+01 -1.000000000000000000e+00 -1.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 1.300000000000000000e+01 5.000000000000000000e+00 -4.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00
1.788427591112624168e+09 2.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 1.200000000000000000e+01 -1.500000000000000000e+01 -1.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 -4.000000000000000000e+00 -3.000000000000000000e+00 -2.300000000000000000e+01 2.000000000000000000e+00 2.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 -3.000000000000000000e+00 -1.000000000000000000e+01 -1.100000000000000000e+01 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 -1.000000000000000000e+00 7.000000000000000000e+00 -6.000000000000000000e+00 -1.000000000000000000e+00 3.000000000000000000e+00 2.000000000000000000e+00 8.000000000000000000e+00
1.788427591112624168e+09 -5.000000000000000000e+00 -3.000000000000000000e+00 2.000000000000000000e+00 2.100000000000000000e+01 4.000000000000000000e+00 -2.000000000000000000e+00 -2.000000000000000000e+00 -6.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00 -2.000000000000000000e+00 -3.000000000000000000e+00 -7.000000000000000000e+00 -4.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 -3.000000000000000000e+00 -2.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+01 -6.000000000000000000e+00 1.000000000000000000e+00 -2.000000000000000000e+00 -4.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 0.000000000000000000e+00 -1.100000000000000000e+01 -3.100000000000000000e+01 -2.400000000000000000e+01 -1.000000000000000000e+00 -5.000000000000000000e+00 -6.000000000000000000e+00
1.788427591112624168e+09 2.000000000000000000e+00 3.000000000000000000e+00 2.000000000000000000e+00 1.700000000000000000e+01 4.000000000000000000e+01 -1.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+00 1.200000000000000000e+01 -2.000000000000000000e+00 2.000000000000000000e+00 -2.000000000000000000e+00 -6.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 -1.000000000000000000e+00 -6.000000000000000000e+00 -2.800000000000000000e+01 -1.000000000000000000e+01 -1.000000000000000000e+00 1.000000000000000000e+00 2.200000000000000000e+01
1.788427591112624168e+09 -2.000000000000000000e+00 -2.000000000000000000e+00 3.000000000000000000e+00 2.400000000000000000e+01 1.200000000000000000e+01 -1.000000000000000000e+00 2.000000000000000000e+00 -1.800000000000000000e+01
1.788427591112624168e+09 -1.000000000000000000e+00 -5.000000000000000000e+00 -3.000000000000000000e+00 -2.600000000000000000e+01 -9.000000000000000000e+00 -2.000000000000000000e+00 -3.000000000000000000e+00 -2.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00 1.900000000000000000e+01 4.000000000000000000e+00 -1.000000000000000000e+00 -4.000000000000000000e+00 1.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 3.000000000000000000e+00 -2.000000000000000000e+00 3.000000000000000000e+00 9.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+00 3.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 1.000000000000000000e+00 3.000000000000000000e+00 -1.000000000000000000e+00 -1.400000000000000000e+01 1.000000000000000000e+00 -4.000000000000000000e+00 5.000000000000000000e+00
1.788427591112624168e+09 1.000000000000000000e+00 2.000000000000000000e+00 -4.000000000000000000e+00 -1.000000000000000000e+01 -1.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 -7.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -4.000000000000000000e+00 2.000000000000000000e+00 -2.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 -3.000000000000000000e+00 -1.100000000000000000e+01
1.788427591112624168e+09 -3.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.800000000000000000e+01 6.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 5.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 -1.000000000000000000e+00 -3.000000000000000000e+00 -1.700000000000000000e+01 -1.100000000000000000e+01 -5.000000000000000000e+00 3.000000000000000000e+00 -4.000000000000000000e+00
1.788427591112624168e+09 4.000000000000000000e+00 -2.000000000000000000e+00 -1.000000000000000000e+00 3.000000000000000000e+00 -9.000000000000000000e+00 -3.000000000000000000e+00 -6.000000000000000000e+00 1.200000000000000000e+01
1.788427591112624168e+09 -4.000000000000000000e+00 -3.000000000000000000e+00 -3.000000000000000000e+00 -1.400000000000000000e+01 -1.500000000000000000e+01 -2.000000000000000000e+00 -5.000000000000000000e+00 -2.500000000000000000e+01
1.788427591112624168e+09 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.700000000000000000e+01 1.400000000000000000e+01 1.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00 -3.100000000000000000e+01 -2.100000000000000000e+01 -2.000000000000000000e+00 -4.000000000000000000e+00 8.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 2.400000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 3.000000000000000000e+00
1.788427591112624168e+09 -1.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00 -2.000000000000000000e+00 -2.000000000000000000e+00 -1.700000000000000000e+01 -9.000000000000000000e+00
1.788427591112624168e+09 0.000000000000000000e+00 -7.000000000000000000e+00 -4.000000000000000000e+00 -2.000000000000000000e+00 1.000000000000000000e+01 3.000000000000000000e+00 5.000000000000000000e+00 -3.000000000000000000e+00
1.788427591112624168e+09 -4.000000000000000000e+00 1.000000000000000000e+00 -1.000000000000000000e+00 -1.600000000000000000e+01 -2.000000000000000000e+01 -5.000000000000000000e+00 1.000000000000000000e+00 -5.000000000000000000e+00
1.788427591112624168e+09 -2.000000000000000000e+00 -3.000000000000000000e+00 -4.000000000000000000e+00 2.400000000000000000e+01 1.500000000000000000e+01 2.000000000000000000e+00 -2.000000000000000000e+00 -1.000000000000000000e+01
1.788427591112624168e+09 4.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 -1.500000000000000000e+01 -1.700000000000000000e+01 -2.000000000000000000e+00 -3.000000000000000000e+00 4.700000000000000000e+01
1.788427591112624168e+09 -4.000000000000000000e+00 -2.000000000000000000e+00 0.000000000000000000e+00 1.300000000000000000e+01 1.400000000000000000e+01 2.000000000000000000e+00 -6.000000000000000000e+00 -3.700000000000000000e+01
1.788427591112624168e+09 -4.000000000000000000e+00 -3.000000000000000000e+00 2.000000000000000000e+00 -8.000000000000000000e+00 -1.000000000000000000e+01 -8.000000000000000000e+00 -7.000000000000000000e+00 -8.000000000000000000e+00
